“k•à,‹ß‚³,‰Æ’À,ŠÔŽæ‚è,‘å‚«‚³,•ûŠp,’z”N”
7,A,10400,1K,30.34,“ì ,5
7,A,10000,1K,24.27,“ì ,6
7,A,9600,1K,20.62,-,10
8,B,11400,1LDK,40.38,“ì ,13
8,B,12200,1DK,30.09,¼ ,6
8,B,11500,1K,25.93,¼ ,5
8,B,14900,1DK,37.91,¼ ,6
8,B,7000,1K,22,¼ ,17
8,B,7800,1K,21.98,–k¼ ,12
8,B,7300,1K,19.85,“ì ,15
8,B,7500,1K,23.4,“ì ,17
8,B,8100,1K,20.7,“Œ ,5
8,B,7900,1K,23.75,“ì ,15
8,B,8800,1K,22.52,“ì ,11
9,B,11300,1K,30.34,“ì ,6
9,B,12200,1DK,30.09,¼ ,6
9,B,12000,1DK,30.6,“ì ,4
9,B,12500,1LDK,39.42,“Œ ,19
9,B,12100,1DK,33.14,“ì ,10
9,B,15300,1DK,37.67,¼ ,6
9,B,18800,1LDK,50.27,“ì ,9
9,B,7000,1K,19.53,“Œ ,17
9,B,7800,1K,21.98,–k¼ ,12
9,B,8500,1K,21.9,“ì ,5
9,B,7800,1K,21.95,¼ ,15
9,B,8850,1K,21,“ì¼ ,8
9,B,8300,1K,21,“ì¼ ,8
9,B,7500,1K,18.25,“ì¼ ,15
9,B,7800,1K,21,“ì“Œ ,8
9,B,9547,1K,21,¼ ,2
9,B,9700,1K,21.52,¼ ,2
9,B,8000,1K,24.1,“Œ ,8
9,B,10400,1K,30.34,“ì“Œ ,6
13,B,8250,1K,21.7,“Œ ,13
12,B,8600,1K,20.79,–k“Œ ,0
3,A,12200,1K,27.44,–k“Œ ,5
4,A,7800,1K,21.95,¼ ,15
6,A,12200,1K,27.44,¼ ,5
12,B,8600,1K,20.79,–k“Œ ,0
2,A,8400,1K,20.29,¼ ,8
9,B,8700,1K,21.3,¼ ,1
2,A,8750,1K,22.01,–k ,0
2,A,9150,1K,22.17,–k ,0
2,A,9200,1K,22.37,–k ,0
3,A,7900,1K,20.72,¼ ,10
3,A,8100,1K,20.92,¼ ,10
3,A,8300,1K,20.72,¼ ,10
4,A,8000,1K,20.5,–k¼ ,8
5,A,10000,1DK,28.66,“Œ ,17
6,A,11600,1DK,31.02,“Œ ,7
6,A,14500,1DK,40.57,“Œ ,7
8,B,13100,1DK,41.81,¼ ,5
8,B,8100,1K,20.5,–k¼ ,8
11,B,8600,1K,20.79,–k“Œ ,0
8,B,7100,1K,22,¼ ,17
9,B,18400,1LDK,54.68,¼ ,10
